[0.528s] Invoking command in '/home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ubuntu/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[0.727s] -- The C compiler identification is GNU 12.3.0
[0.728s] -- The CXX compiler identification is GNU 11.4.0
[0.728s] -- Detecting C compiler ABI info
[0.728s] -- Detecting C compiler ABI info - done
[0.728s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.728s] -- Detecting C compile features
[0.728s] -- Detecting C compile features - done
[0.728s] -- Detecting CXX compiler ABI info
[0.750s] -- Detecting CXX compiler ABI info - done
[0.757s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.757s] -- Detecting CXX compile features
[0.758s] -- Detecting CXX compile features - done
[0.761s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.878s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.925s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.101s] -- Configuring done
[1.103s] -- Generating done
[1.113s] -- Build files have been written to: /home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
[1.118s] Invoked command in '/home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ubuntu/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[1.119s] Invoking command in '/home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo -- -j24 -l24
[1.163s] Invoked command in '/home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo -- -j24 -l24
[1.165s] Invoking command in '/home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
[1.171s] -- Install configuration: ""
[1.171s] -- Execute custom install script
[1.172s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.181s] -- Symlinking: /home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
